config_tag,sample_idx,video_id,qa_type,prune_text,prune_gaze,prune_random,prune_alpha,prune_ratio,prune_layer,input_preprocessing_s,vision_encoder_s,decode_s,tokens_generated,decode_ms_per_token,correct_answer,predicted_answer,correct
layer5_text_r0.5,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,0,0,0.5,0.5,5,0.1087,8.8968,48.197,512,94.135,C,A,0
layer5_text_r0.5,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,0,0,0.5,0.5,5,0.3325,16.6223,55.3003,512,108.008,C,C,1
layer5_text_r0.5,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,0,0,0.5,0.5,5,0.2423,15.9941,24.4555,216,113.22,A,A,1
layer5_text_r0.5,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,0,0,0.5,0.5,5,0.2059,16.9398,22.8586,205,111.505,C,A,0
layer5_text_r0.5,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,0,0,0.5,0.5,5,0.2481,16.95,55.6163,512,108.626,B,D,0
layer5_text_r0.5,5,44d3ef02-cfe2-48e1-bd86-91ea242d5bbc,spatial,1,0,0,0.5,0.5,5,0.2621,19.25,24.1726,205,117.915,B,A,0
layer5_text_r0.5,6,dafc891e-05f0-4734-88c6-1f818ac67a23,spatial,1,0,0,0.5,0.5,5,0.3631,16.7081,28.5398,214,133.364,A,A,1
layer5_text_r0.5,7,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,temporal,1,0,0,0.5,0.5,5,0.3258,16.5822,25.3894,223,113.854,A,A,1
layer5_text_r0.5,8,7d8b9b9f-7781-4357-a695-c88f7c7f7591,temporal,1,0,0,0.5,0.5,5,0.2969,18.0467,56.5781,512,110.504,A,C,0
layer5_text_r0.5,9,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,spatial,1,0,0,0.5,0.5,5,0.3479,18.4202,23.897,205,116.571,B,B,1
layer10_text_r0.5,0,30294c41-c90d-438a-af19-c1c74787d06b,temporal,1,0,0,0.5,0.5,10,0.2478,9.3782,17.9508,204,87.994,C,A,0
layer10_text_r0.5,1,7d8b9b9f-7781-4357-a695-c88f7c7f7591,causal,1,0,0,0.5,0.5,10,0.3127,16.2331,57.3154,512,111.944,C,C,1
layer10_text_r0.5,2,566ad4e5-1ce4-4679-9d19-ef63072c848c,causal,1,0,0,0.5,0.5,10,0.3492,9.2353,32.6076,204,159.841,A,A,1
layer10_text_r0.5,3,0d271871-c8ba-4249-9434-d39ce0060e58,causal,1,0,0,0.5,0.5,10,0.3419,9.234,75.1185,512,146.716,C,C,1
layer10_text_r0.5,4,566ad4e5-1ce4-4679-9d19-ef63072c848c,temporal,1,0,0,0.5,0.5,10,0.3204,9.2885,29.1655,212,137.573,B,D,0
layer10_text_r0.5,5,44d3ef02-cfe2-48e1-bd86-91ea242d5bbc,spatial,1,0,0,0.5,0.5,10,0.3864,12.3914,38.1319,270,141.229,B,B,1
layer10_text_r0.5,6,dafc891e-05f0-4734-88c6-1f818ac67a23,spatial,1,0,0,0.5,0.5,10,0.3459,12.6852,32.3513,214,151.174,A,A,1
layer10_text_r0.5,7,9c5b7322-d1cc-4b56-ae9d-85831f28fac1,temporal,1,0,0,0.5,0.5,10,0.3579,12.3214,29.9189,223,134.165,A,A,1
